ŠÇ—”Ô†,ŠÏ‘ªŠ”Ô†,•\¦‡ˆÊ,Š‘®,•{Œ§,1Ÿ×•ª,‹Œ2Ÿ×•ª,s’¬‘º,‹æ•ª,•W‚,ŠÏ‘ªŠ–¼,î•ñ”­•\–¼,“Ç‚İ,—˜—p‰Â”Û,•ñ’m,Œx•ñŠúŠÔ,Œx•ñŠî€,’ZŠÔŠúŠÔ,’ZŠÔŠî€,‹L˜^áŠúŠÔ,‹L˜^áŠî€,ÏáŠî€,Ïá—]—T,obsmaster,JMA”Ô†,‹C‰·JMA”Ô†,ˆÜ“x,Œo“x,URL
54040,122,83,10,VŠƒ,’†‰z,“ì‹›À’nˆæ,“ì‹›Às,200mˆÈã,500,¬ŒIR,¬ŒIR(Œ§),º¸ŞØÔÏ,1,0,////,////,////,////,////,////,////,////,1,1054088,-9999,37.08165,138.837259,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=122
30032,533070,84,3,VŠƒ,’†‰z,“ì‹›À’nˆæ,“ì‹›Às,200mˆÈã,250,‰–‘ò,‰–‘ò(“¹),¼µ»ŞÜ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.985354,138.808304,https://its.hrr.mlit.go.jp/list.php?t=snow
54038,120,85,10,VŠƒ,’†‰z,“ì‹›À’nˆæ,“ì‹›Às,200mˆÈã,580,´…,´…(Œ§),¼Ğ½Ş,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.953531,138.92109,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=120
30045,546069,86,3,VŠƒ,’†‰z,“ì‹›À’nˆæ,“ì‹›Às,200mˆÈã,330,ŠÖR,R17ŠÖR(“¹),¾·ÔÏ,1,0,////,////,////,////,////,////,////,////,1,354038,-9999,36.966257,138.801762,https://its.hrr.mlit.go.jp/list.php?t=snow
54039,121,87,10,VŠƒ,’†‰z,“ì‹›À’nˆæ,“ì‹›Às,200mˆÈã,310,–ì’†,–ì’†(Œ§),ÉÅ¶,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.05486,138.991416,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=121
54041,124,88,10,VŠƒ,’†‰z,“ì‹›À’nˆæ,“ì‹›Às,200mˆÈã,300,ˆê‘º”ö,ˆê‘º”ö(Œ§),ËÄÑ×µ,1,0,////,////,////,////,////,////,////,////,1,1054087,-9999,37.152873,138.890236,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=124
54037,116,89,10,VŠƒ,’†‰z,“ì‹›À’nˆæ,“ì‹›Às,R‰ˆ‚¢,170,˜Z“ú’¬,“ì‹›Às˜Z“ú’¬(Œ§),ĞÅĞ³µÇÏ¼Ñ²¶ÏÁ(Ñ²¶ÏÁ),1,1,12,60,12,70,6,45,270,20,0,-9999,-9999,37.056066,138.870492,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=116
30033,534071,90,3,VŠƒ,’†‰z,“ì‹›À’nˆæ,“ì‹›Às,200m–¢–,170,˜Z“ú’¬Œ×ü‹´,˜Z“ú’¬(“¹),Ñ²¶ÏÁ,1,0,////,////,////,////,////,////,////,////,1,354030,-9999,37.074554,138.882576,https://its.hrr.mlit.go.jp/list.php?t=snow
30034,535000,91,3,VŠƒ,’†‰z,“ì‹›À’nˆæ,“ì‹›Às,200m–¢–,120,‘å˜a,‘å˜a(“¹),ÔÏÄ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.174863,138.923804,https://its.hrr.mlit.go.jp/list.php?t=snow
30028,529061,92,3,VŠƒ,’†‰z,“ì‹›À’nˆæ,“’‘ò’¬,200mˆÈã,1000,óŠL,óŠL(“¹),±»¶²,1,0,////,////,////,////,////,////,////,////,1,354028,-9999,36.779943,138.807773,https://its.hrr.mlit.go.jp/list.php?t=snow
30044,545064,93,3,VŠƒ,’†‰z,“ì‹›À’nˆæ,“’‘ò’¬,•i¿•s—Ç,790,Š•t,Š•t(“¹),¶ÔÂ·,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.864403,138.775385,https://its.hrr.mlit.go.jp/list.php?t=snow
30042,543081,94,3,VŠƒ,’†‰z,“ì‹›À’nˆæ,“’‘ò’¬,200mˆÈã,400,_—§,_—§(“¹),¶İÀŞÂ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.920539,138.821939,https://its.hrr.mlit.go.jp/list.php?t=snow
30043,544067,95,3,VŠƒ,’†‰z,“ì‹›À’nˆæ,“’‘ò’¬,200mˆÈã,620,ÅŒ´,ÅŒ´(“¹),¼ÊŞÊ×,1,0,////,////,////,////,////,////,////,////,1,354037,-9999,36.913968,138.796925,https://its.hrr.mlit.go.jp/list.php?t=snow
30041,542080,96,3,VŠƒ,’†‰z,“ì‹›À’nˆæ,“’‘ò’¬,200mˆÈã,480,µ’JØ,µ’JØ(“¹),ÅÅÀ·ŞØ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.920808,138.808684,https://its.hrr.mlit.go.jp/list.php?t=snow
30040,541062,97,3,VŠƒ,’†‰z,“ì‹›À’nˆæ,“’‘ò’¬,200mˆÈã,960,‰Î‘Å,‰Î‘Å(“¹),Ë³Á,1,0,////,////,////,////,////,////,////,////,1,354035,-9999,36.806544,138.785039,https://its.hrr.mlit.go.jp/list.php?t=snow
30029,530063,98,3,VŠƒ,’†‰z,“ì‹›À’nˆæ,“’‘ò’¬,200mˆÈã,830,“ñ‹,“ñ‹(“¹),ÌÀ²,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.839077,138.779398,https://its.hrr.mlit.go.jp/list.php?t=snow
30030,531066,99,3,VŠƒ,’†‰z,“ì‹›À’nˆæ,“’‘ò’¬,200mˆÈã,630,O–“,O–“(“¹),ĞÂÏÀ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.891952,138.775905,https://its.hrr.mlit.go.jp/list.php?t=snow
30031,532068,100,3,VŠƒ,’†‰z,“ì‹›À’nˆæ,“’‘ò’¬,200mˆÈã,330,“’‘ò,“’‘ò(“¹),Õ»ŞÜ,1,0,////,////,////,////,////,////,////,////,1,354029,-9999,36.94203,138.810872,https://its.hrr.mlit.go.jp/list.php?t=snow
15,54841,101,1,VŠƒ,’†‰z,“ì‹›À’nˆæ,“’‘ò’¬,R‰ˆ‚¢,330,“’‘ò,“’‘ò,Õ»ŞÜ,1,1,12,60,12,70,6,45,280,20,1,154960,154841,36.941944,138.810833,https://www.jma.go.jp/jp/amedas_h/today-54841.html
54030,104,102,10,VŠƒ,’†‰z,\“ú’¬’nˆæ,’Ã“ì’¬,200mˆÈã,720,‘O‘q,‘O‘q(Œ§),Ï´¸Ş×,1,0,////,////,////,////,////,////,////,////,1,1054080,-9999,36.899955,138.629213,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=104
54027,101,103,10,VŠƒ,’†‰z,\“ú’¬’nˆæ,’Ã“ì’¬,200mˆÈã,250,‹{–ìŒ´,‹{–ìŒ´(Œ§),ĞÔÉÊ×,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.995128,138.597119,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=101
14,54836,104,1,VŠƒ,’†‰z,\“ú’¬’nˆæ,’Ã“ì’¬,R‰ˆ‚¢,450,’Ã“ì,’Ã“ì,ÂÅİ,1,1,12,60,12,70,6,45,350,20,1,154965,154836,36.998056,138.683889,https://www.jma.go.jp/jp/amedas_h/today-54836.html
54035,109,105,10,VŠƒ,’†‰z,\“ú’¬’nˆæ,\“ú’¬s,200mˆÈã,490,“V…‰z,“V…‰z(Œ§),±ÏĞ½Şº¼,1,0,////,////,////,////,////,////,////,////,1,1054102,-9999,37.053836,138.587467,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=109
54031,105,106,10,VŠƒ,’†‰z,\“ú’¬’nˆæ,\“ú’¬s,200mˆÈã,220,ˆğ‘ò,ˆğ‘ò(Œ§),²Ó»ŞÜ,1,0,////,////,////,////,////,////,////,////,1,1054084,-9999,37.062181,138.709052,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=105
54036,110,107,10,VŠƒ,’†‰z,\“ú’¬’nˆæ,\“ú’¬s,200mˆÈã,320,‹V–¾,‹V–¾(Œ§),·ŞĞ®³,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.137443,138.558851,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=110
54029,103,108,10,VŠƒ,’†‰z,\“ú’¬’nˆæ,\“ú’¬s,200mˆÈã,530,\“ñ“»,\“ñ“»(Œ§),¼Ş­³ÆÄ³¹Ş,1,0,////,////,////,////,////,////,////,////,1,1054082,-9999,36.987701,138.762264,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=103
54026,98,109,10,VŠƒ,’†‰z,\“ú’¬’nˆæ,\“ú’¬s,200m–¢–,140,\“ú’¬,\“ú’¬(Œ§),Äµ¶ÏÁ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.128191,138.746129,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=98
54028,102,110,10,VŠƒ,’†‰z,\“ú’¬’nˆæ,\“ú’¬s,200mˆÈã,390,”ª‰Ó“»,”ª‰Ó“»(Œ§),Ê¯¶Ä³¹Ş,1,0,////,////,////,////,////,////,////,////,1,1054081,-9999,37.082991,138.80762,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=102
54032,106,111,10,VŠƒ,’†‰z,\“ú’¬’nˆæ,\“ú’¬s,200mˆÈã,210,¼‘ã,¼‘ã(Œ§),ÏÂÀŞ²,1,0,////,////,////,////,////,////,////,////,1,1054101,-9999,37.131354,138.608838,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=106
11,54676,112,1,VŠƒ,’†‰z,\“ú’¬’nˆæ,\“ú’¬s,R‰ˆ‚¢,190,\“ú’¬,\“ú’¬,Äµ¶ÏÁ,1,1,12,60,12,70,6,45,310,20,1,154945,154676,37.143333,138.727778,https://www.jma.go.jp/jp/amedas_h/today-54676.html
54033,107,113,10,VŠƒ,’†‰z,\“ú’¬’nˆæ,\“ú’¬s,200mˆÈã,300,ãéÏ’r,ãéÏ’r(Œ§),¶Ğ´ËŞ²¹,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.068053,138.644341,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=107
54034,108,114,10,VŠƒ,’†‰z,\“ú’¬’nˆæ,\“ú’¬s,200mˆÈã,200,’—“‡,’—“‡(Œ§),µÉ¼Ï,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.139485,138.656589,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=108
30017,518038,115,3,VŠƒ,ã‰z,ã‰zs,ã‰zs,200m–¢–,10,‘åŠƒ,‘åŠƒ(“¹),µµ¶ŞÀ,1,0,////,////,////,////,////,////,////,////,1,354044,-9999,37.213932,138.308939,https://its.hrr.mlit.go.jp/list.php?t=snow
30016,517037,116,3,VŠƒ,ã‰z,ã‰zs,ã‰zs,200m–¢–,20,Š`è,Š`è(“¹),¶·»Ş·,1,0,////,////,////,////,////,////,////,////,1,354043,-9999,37.278235,138.396949,https://its.hrr.mlit.go.jp/list.php?t=snow
54048,153,117,10,VŠƒ,ã‰z,ã‰zs,ã‰zs,•i¿•s—Ç,410,ã“›•û,ã“›•û(Œ§),¶ĞÄŞ³¶ŞÀ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.015227,138.36185,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=153
30025,526047,118,3,VŠƒ,ã‰z,ã‰zs,ã‰zs,200m–¢–,0,•ˆä,•ˆä(“¹),¸Û²,1,0,////,////,////,////,////,////,////,////,1,354063,-9999,37.189773,138.276468,https://its.hrr.mlit.go.jp/list.php?t=snow
30026,527048,119,3,VŠƒ,ã‰z,ã‰zs,ã‰zs,200m–¢–,20,ŒÜ’q,ŒÜ’q(“¹),ºŞÁ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.162826,138.215498,https://its.hrr.mlit.go.jp/list.php?t=snow
54047,148,120,10,VŠƒ,ã‰z,ã‰zs,ã‰zs,200m–¢–,10,ã‰z,ã‰z(Œ§),¼Ş®³´Â,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.108946,138.260102,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=148
30024,525046,121,3,VŠƒ,ã‰z,ã‰zs,ã‰zs,200m–¢–,10,ã‰º•l,ã‰º•l(“¹),¼Ş®³¹ŞÊÏ,1,0,////,////,////,////,////,////,////,////,1,354062,-9999,37.248485,138.355099,https://its.hrr.mlit.go.jp/list.php?t=snow
30052,553096,122,3,VŠƒ,ã‰z,ã‰zs,ã‰zs,200m–¢–,20,‚“c,‚“c(“¹),À¶ÀŞ,1,0,////,////,////,////,////,////,////,////,1,354050,-9999,37.097924,138.24498,https://its.hrr.mlit.go.jp/list.php?t=snow
30053,554098,123,3,VŠƒ,ã‰z,ã‰zs,ã‰zs,200m–¢–,10,›,›(“¹),Ã×,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.128352,138.268513,https://its.hrr.mlit.go.jp/list.php?t=snow
30018,519040,124,3,VŠƒ,ã‰z,ã‰zs,ã‰zs,200m–¢–,10,’·•l,’·•l(“¹),Å¶ŞÊÏ,1,0,////,////,////,////,////,////,////,////,1,354045,-9999,37.16496,138.182978,https://its.hrr.mlit.go.jp/list.php?t=snow
30023,524045,125,3,VŠƒ,ã‰z,ã‰zs,ã‰zs,200m–¢–,10,–¼—§‘å‹´,–¼—§‘å‹´(“¹),ÅÀŞÁµµÊ¼,1,0,////,////,////,////,////,////,////,////,1,354060,-9999,37.160103,138.084594,https://its.hrr.mlit.go.jp/list.php?t=snow
54046,142,126,10,VŠƒ,ã‰z,ã‰zs,ã‰zs,200mˆÈã,240,•½•û,•½•û(Œ§),Ë×¶À,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.102124,138.400337,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=142
30051,552094,127,3,VŠƒ,ã‰z,ã‰zs,ã‰zs,200mˆÈã,220,“¡‘ò,“¡‘ò(“¹),Ì¼Ş»Ü,1,0,////,////,////,////,////,////,////,////,1,354049,-9999,36.987972,138.220424,https://its.hrr.mlit.go.jp/list.php?t=snow
10,54661,128,1,VŠƒ,ã‰z,ã‰zs,ã‰zs,R‰ˆ‚¢,130,ˆÀ’Ë,ã‰zsˆÀ’Ë,¼Ş®³´Â¼Ô½ÂŞ¶(Ô½ÂŞ¶),1,1,12,55,12,65,6,45,260,20,1,154940,154661,37.106944,138.457222,https://www.jma.go.jp/jp/amedas_h/today-54661.html
9,54651,129,1,VŠƒ,ã‰z,ã‰zs,ã‰zs,•½’n,10,‚“c,ã‰zs‚“c,¼Ş®³´Â¼À¶ÀŞ(À¶ÀŞ),1,1,6,30,6,35,3,25,150,20,1,154937,154651,37.106667,138.246667,https://www.jma.go.jp/jp/amedas_h/today-54651.html
30054,555100,130,3,VŠƒ,ã‰z,–­‚s,–­‚s,200m–¢–,30,‰³‹g,‰³‹g(“¹),µÄÖ¼,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.051752,138.248625,https://its.hrr.mlit.go.jp/list.php?t=snow
30048,549090,131,3,VŠƒ,ã‰z,–­‚s,–­‚s,200mˆÈã,610,M‰z‘å‹´,M‰z‘å‹´(“¹),¼İ´ÂµµÊ¼,1,0,////,////,////,////,////,////,////,////,1,354053,-9999,36.857244,138.193067,https://its.hrr.mlit.go.jp/list.php?t=snow
30050,551093,132,3,VŠƒ,ã‰z,–­‚s,–­‚s,200mˆÈã,360,ŠÖR,R18ŠÖR(“¹),¾·ÔÏ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.935243,138.218015,https://its.hrr.mlit.go.jp/list.php?t=snow
54049,154,133,10,VŠƒ,ã‰z,–­‚s,–­‚s,200mˆÈã,290,’·‘ò,’·‘ò(Œ§),Å¶Ş»Ü,1,0,////,////,////,////,////,////,////,////,1,1054113,-9999,36.934164,138.29698,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=154
30049,550092,134,3,VŠƒ,ã‰z,–­‚s,–­‚s,200mˆÈã,480,–­‚,–­‚(“¹),Ğ®³º³,1,0,////,////,////,////,////,////,////,////,1,354048,-9999,36.898125,138.209338,https://its.hrr.mlit.go.jp/list.php?t=snow
13,54816,135,1,VŠƒ,ã‰z,–­‚s,–­‚s,R‰ˆ‚¢,350,ŠÖR,–­‚sŠÖR,Ğ®³º³¼¾·ÔÏ(¾·ÔÏ),1,1,12,55,12,65,6,45,270,20,1,154955,154816,36.933333,138.2225,https://www.jma.go.jp/jp/amedas_h/today-54816.html
30020,521042,136,3,VŠƒ,ã‰z,…‹›ìs,…‹›ìs,200m–¢–,10,…‹›ì,…‹›ì(“¹),²Ä²¶ŞÜ,1,0,////,////,////,////,////,////,////,////,1,354046,-9999,37.044742,137.851504,https://its.hrr.mlit.go.jp/list.php?t=snow
54050,160,137,10,VŠƒ,ã‰z,…‹›ìs,…‹›ìs,•½’n,10,…‹›ì,…‹›ìs“ì‰Ÿã(Œ§),²Ä²¶ŞÜ¼ĞÅĞµ¼±¹Ş(²Ä²¶ŞÜ),1,1,6,30,6,35,3,25,80,20,0,-9999,-9999,37.045426,137.879037,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=160
30022,523056,138,3,VŠƒ,ã‰z,…‹›ìs,…‹›ìs,200m–¢–,20,e•s’m,e•s’m(“¹),µÔ¼×½Ş,1,0,////,////,////,////,////,////,////,////,1,354047,-9999,36.997552,137.710395,https://its.hrr.mlit.go.jp/list.php?t=snow
30027,528059,139,3,VŠƒ,ã‰z,…‹›ìs,…‹›ìs,200m–¢–,20,“c•š,“c•š(“¹),ÀÌŞ¾,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.054323,137.904022,https://its.hrr.mlit.go.jp/list.php?t=snow
30021,522044,140,3,VŠƒ,ã‰z,…‹›ìs,…‹›ìs,200m–¢–,10,‹Êƒm–Ø,‹Êƒm–Ø(“¹),ÀÏÉ·,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.979223,137.642706,https://its.hrr.mlit.go.jp/list.php?t=snow
54052,165,141,10,VŠƒ,ã‰z,…‹›ìs,…‹›ìs,200mˆÈã,200,“c”•½,“c”•½(Œ§),ÀÑ·ŞÀŞ²×,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.035723,138.067514,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=165
54053,166,142,10,VŠƒ,ã‰z,…‹›ìs,…‹›ìs,200mˆÈã,210,‹´—§,‹´—§(Œ§),Ê¼ÀŞÃ(•Â‹Ç),1,0,////,////,////,////,////,////,////,////,1,1054130,-9999,36.974418,137.760564,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=166
54056,169,143,10,VŠƒ,ã‰z,…‹›ìs,…‹›ìs,•i¿•s—Ç,840,‰Î‘Å1†ƒ_ƒ€,‰Î‘Å1†ƒ_ƒ€(Œ§),Ë³Á²ÁºŞ³ÀŞÑ,1,0,////,////,////,////,////,////,////,////,1,1054136,-9999,36.975052,138.036006,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=169
54051,164,144,10,VŠƒ,ã‰z,…‹›ìs,…‹›ìs,200mˆÈã,270,•½Šâ,•½Šâ(Œ§),Ë×²Ü,1,0,////,////,////,////,////,////,////,////,1,1054127,-9999,36.891614,137.860682,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=164
30019,520041,145,3,VŠƒ,ã‰z,…‹›ìs,…‹›ìs,200m–¢–,10,“¡è,“¡è(“¹),Ä³»Ş·,1,0,////,////,////,////,////,////,////,////,1,354051,-9999,37.11892,138.031734,https://its.hrr.mlit.go.jp/list.php?t=snow
54055,168,146,10,VŠƒ,ã‰z,…‹›ìs,…‹›ìs,200m–¢–,50,äİÂ‹´,äİÂ‹´(Œ§),ÊŞİ¾²ÊŞ¼(•Â‹Ç),1,0,////,////,////,////,////,////,////,////,1,1054135,-9999,37.085757,138.020891,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=168
54054,167,147,10,VŠƒ,ã‰z,…‹›ìs,…‹›ìs,200mˆÈã,420,ÄR‰·ò,ÄR‰·ò(Œ§),Ô¹ÔÏµİ¾İ,1,0,////,////,////,////,////,////,////,////,1,1054134,-9999,36.990855,138.01358,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=167
12,54721,148,1,VŠƒ,ã‰z,…‹›ìs,…‹›ìs,R‰ˆ‚¢,60,”\¶,…‹›ìs”\¶,²Ä²¶ŞÜ¼É³(É³),1,1,12,55,12,65,6,45,140,20,1,154950,154721,37.083333,138.023889,https://www.jma.go.jp/jp/amedas_h/today-54721.html
0,54157,149,1,VŠƒ,²“n,²“n,²“ns,•½’n,0,‘Šì,²“ns‘Šì,»ÄŞ¼±²¶Ü(±²¶Ü),1,1,6,30,6,35,3,25,40,20,1,154900,154157,38.029167,138.24,https://www.jma.go.jp/jp/amedas_h/today-54157.html
30073,604000,150,3,•xR,“Œ•”,“Œ•”–k,’©“ú’¬,200m–¢–,10,‹«,‹«(“¹),»¶²,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.976389,137.619167,https://its.hrr.mlit.go.jp/list.php?t=snow
16,55022,151,1,•xR,“Œ•”,“Œ•”–k,’©“ú’¬,•½’n,40,’©“ú,’©“ú,±»Ë,1,1,6,25,6,30,3,20,90,20,1,155900,155022,36.937222,137.563889,https://www.jma.go.jp/jp/amedas_h/today-55022.html
55002,113,152,10,•xR,“Œ•”,“Œ•”–k,’©“ú’¬,200m–¢–,120,•g’J,•g’J(Œ§),ËŞÙÀŞÆ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.905131,137.592041,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_113
30082,613021,153,3,•xR,“Œ•”,“Œ•”–k,‹›’Ãs,200m–¢–,30,]Œû,]Œû(“¹),´¸ŞÁ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.834227,137.418936,https://its.hrr.mlit.go.jp/list.php?t=snow
18,55056,154,1,•xR,“Œ•”,“Œ•”–k,‹›’Ãs,•½’n,50,‹›’Ã,‹›’Ã,³µÂŞ,1,1,6,25,6,30,3,20,90,20,1,155905,155056,36.822222,137.428889,https://www.jma.go.jp/jp/amedas_h/today-55056.html
55003,124,155,10,•xR,“Œ•”,“Œ•”–k,‹›’Ãs,200m–¢–,50,‹›’Ã,‹›’Ã(Œ§),³µÂŞ(ƒAƒƒ_ƒX•ªŠò),1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.822222,137.428889,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_124
55001,112,156,10,•xR,“Œ•”,“Œ•”–k,••”s,200mˆÈã,200,‰F“ŞŒ,‰F“ŞŒ(Œ§),³ÅÂŞ·,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.831719,137.563343,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_112
30070,601001,157,3,•xR,“Œ•”,“Œ•”–k,••”s,200m–¢–,30,••”‘“¹ˆÛ,••”(“¹),¸ÛÍŞ,1,0,////,////,////,////,////,////,////,////,1,355001,-9999,36.880375,137.46104,https://its.hrr.mlit.go.jp/list.php?t=snow
30074,605000,158,3,•xR,“Œ•”,“Œ•”–k,••”s,200m–¢–,10,o“‡,o“‡(“¹),ÃŞ¼ŞÏ,1,0,////,////,////,////,////,////,////,////,1,355011,-9999,36.898948,137.445356,https://its.hrr.mlit.go.jp/list.php?t=snow
30080,611007,159,3,•xR,“Œ•”,“Œ•”–k,ŠŠìs,200m–¢–,50,‘åŠ|,‘åŠ|(“¹),µµ¶Ş¹,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.77559,137.390149,https://its.hrr.mlit.go.jp/list.php?t=snow
30075,606000,160,3,•xR,“Œ•”,“Œ•”–k,ŠŠìs,200m–¢–,50,–k–ì‚P,–k–ì‚P(“¹),·ÀÉ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.767706,137.3791,https://its.hrr.mlit.go.jp/list.php?t=snow
55004,127,161,10,•xR,“Œ•”,“Œ•”–k,ŠŠìs,200m–¢–,110,‘åè–ì,‘åè–ì(Œ§),µµ»·É,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.744944,137.395701,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_127
30081,612018,162,3,•xR,“Œ•”,“Œ•”–k,“ü‘P’¬,200m–¢–,30,ã–ì,ã–ì(“¹),³ÜÉ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.926668,137.489044,https://its.hrr.mlit.go.jp/list.php?t=snow
55000,111,163,10,•xR,“Œ•”,“Œ•”–k,“ü‘P’¬,200m–¢–,20,“ü‘P,“ü‘P(Œ§),Æ­³¾Şİ,1,0,////,////,////,////,////,////,////,////,1,1055001,-9999,36.935564,137.496335,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_111
30078,609004,164,3,•xR,“Œ•”,“Œ•”–k,“ü‘P’¬,200m–¢–,20,­R,­R(“¹),¸Ç·ŞÔÏ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.938625,137.512991,https://its.hrr.mlit.go.jp/list.php?t=snow
30076,607000,165,3,•xR,“Œ•”,“Œ•”“ì,ãs’¬,200m–¢–,10,‹v‹à‚P,‹v‹à‚P(“¹),Ë»¶ŞÈ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.724689,137.323057,https://its.hrr.mlit.go.jp/list.php?t=snow
55006,131,166,10,•xR,“Œ•”,“Œ•”“ì,—§R’¬,200mˆÈã,430,ˆ°›°›,ˆ°›°›(Œ§),±¼¸×¼Ş,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.583284,137.39686,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_131
